date,symbol,open,close,low,high,volume
2016-06-03,STOCKA,724.0790571892575,722.8790451892575,715.7690601892574,724.3390671892573,3340690.6718925745
2016-06-06,STOCKA,724.3234865133742,724.5534665133741,722.2434695133742,729.3234865133742,2683034.8651337423
2016-06-07,STOCKA,734.8036490571036,728.6536240571036,725.4636220571034,734.9136340571034,2781636.340571035
2016-06-08,STOCKA,729.1224267971112,729.3624177971112,724.3223787971112,732.1423857971112,2250624.0279711126
2016-06-09,STOCKA,721.9579791157051,726.5080271157053,721.1579911157053,727.7679761157052,2158880.0311570517
2016-06-10,STOCKA,717.9707026858424,713.5306996858426,709.8307486858424,720.6007066858424,3381907.2668584264
2016-06-13,STOCKA,717.0236520089951,718.253632008995,714.1736150089951,725.003632008995,3382336.42008995
2016-06-14,STOCKA,715.5751849162239,722.5451559162237,715.5151879162239,724.0551659162239,2539351.679162239
2016-06-15,STOCKA,718.8987450898613,711.1587550898613,710.2487210898613,719.4587430898613,2678387.4508986124
2016-06-16,STOCKA,709.6417744042767,715.1017964042767,702.8917744042767,715.5917864042767,3073917.8640427673
2016-06-17,STOCKA,713.5259552395904,701.7259682395908,694.5159462395906,713.5359652395906,5851159.532395906
2016-06-20,STOCKA,714.228332676288,714.738342676288,711.5383306762882,722.0383306762882,3684483.3267628807
2016-06-21,STOCKA,715.7567481916417,715.8567841916417,712.7567481916417,718.4368011916417,2137867.7719164155
2016-06-22,STOCKA,717.6980824543649,711.7180414543649,708.6880724543649,718.1180654543649,2271680.654543649
2016-06-23,STOCKA,717.3883418598256,723.9683588598256,714.3883418598256,724.0083368598256,2843883.418598256
2016-06-24,STOCKA,692.5626214697777,698.5226434697777,691.7626334697777,712.0926504697777,7628126.214697777
2016-06-27,STOCKA,688.0680456130873,687.4180206130873,678.1780306130875,692.8780426130875,5528580.356130875
2016-06-28,STOCKA,701.6703277790738,709.6203397790738,699.8403107790738,709.6703277790738,4053703.277790737
2016-06-29,STOCKA,715.3598311633448,715.2098071633445,713.1498091633447,719.1098311633448,3066198.3116334467
2016-06-30,STOCKA,720.0341163768574,718.4540993768572,715.3740823768572,722.2040993768572,2883441.0437685717
2016-07-01,STOCKA,720.9663224235702,729.3263084235701,720.1862934235703,731.6463154235703,2956863.154235701
2016-07-05,STOCKA,718.5755081596633,723.8754961596633,715.3855051596632,725.3355181596634,2389155.201596633
2016-07-06,STOCKA,723.6563750810576,735.5563380810576,720.5263700810576,735.7163730810578,3917663.5308105764
2016-07-07,STOCKA,742.7972484558853,740.0372384558855,735.0972364558853,743.0172194558853,2980472.314558855
2016-07-08,STOCKA,738.7875644136171,744.4575474136171,736.6475494136171,744.7475254136169,3415675.4941361714
2016-07-11,STOCKA,753.0460133947572,756.8260423947572,750.0460133947572,758.9460373947572,3225760.1339475717
2016-07-12,STOCKA,756.5725472051448,747.9225842051449,740.0425792051448,757.0525892051448,5620825.622051449
2016-07-13,STOCKA,743.6581146285863,739.5281096285863,738.1481046285862,753.7680996285862,4111281.046285862
2016-07-14,STOCKA,749.2991641070952,741.6391911070951,739.4591991070952,749.4791571070951,2394891.791070951
2016-07-15,STOCKA,749.368557922002,738.2585719220018,736.868557922002,749.368557922002,3149585.6992200194
2016-07-18,STOCKA,734.6462913526719,735.2263083526719,727.876272352672,740.756277352672,2946463.0135267214
2016-07-19,STOCKA,728.7985695082118,736.2485815082118,728.6085675082119,739.6285865082118,2179785.695082117
2016-07-20,STOCKA,746.6717976504228,748.3917686504228,743.3718096504228,748.9217976504228,2240717.976504228
2016-07-21,STOCKA,747.1971521247357,744.1271451247355,742.4871301247357,749.0571371247356,2314071.5212473557
2016-07-22,STOCKA,750.7454979202728,747.8155049202727,746.4855489202728,754.2355489202728,2307255.199202729
2016-07-25,STOCKA,748.3552883143872,741.415285314387,737.1552763143872,750.3053003143872,2697353.0031438717
2016-07-26,STOCKA,738.4573838849648,731.3373888849646,728.4973618849648,738.8773668849648,2487173.6188496468
2016-07-27,STOCKA,740.517187500527,739.217199500527,736.4072015005271,743.4872185005271,2938572.16500527
2016-07-28,STOCKA,748.0594117022653,754.6894167022654,741.7794437022653,755.4394167022654,7638394.317022652
2016-07-29,STOCKA,764.69598237865,758.5059803786502,754.69598237865,765.69598237865,6774059.823786501
2016-08-01,STOCKA,764.727159094516,772.597154094516,761.917162094516,775.357164094516,3626771.64094516
2016-08-02,STOCKA,764.8256853043973,761.5957043043971,758.0357073043973,766.0256973043971,3613456.873043971
2016-08-03,STOCKA,757.7841182280913,755.3641352280913,752.9741202280911,759.6141352280913,3588741.202280911
2016-08-04,STOCKA,757.8646917310385,764.9346997310387,754.5146557310385,769.1646797310385,3219846.797310385
2016-08-05,STOCKA,762.2875501648033,763.4575321648032,760.5675791648032,765.9475231648032,2679175.5216480307
2016-08-08,STOCKA,766.0207317701692,765.7707317701692,760.230753770169,766.2107337701691,1978407.3377016908
2016-08-09,STOCKA,765.5002253834123,766.4202083834123,765.0102343834124,770.7101863834123,1857202.1038341238
2016-08-10,STOCKA,764.9704672786094,763.7304772786093,761.3604812786093,767.2704552786093,1556004.7927860927
2016-08-11,STOCKA,766.640394836694,767.9403828366942,765.8203878366942,770.450392836694,1986703.928366941
2016-08-12,STOCKA,771.7615679284401,775.8615439284401,771.7215289284401,776.4515699284401,1596315.4592844006
2016-08-15,STOCKA,772.7995417214183,769.3895077214185,768.6095397214183,772.9394957214183,2127495.177214184
2016-08-16,STOCKA,764.3849825849658,759.8049655849658,759.5849945849658,764.4949675849658,1562249.8758496575
2016-08-17,STOCKA,761.7014796812837,761.9215116812837,756.4915186812838,762.5114776812837,1864015.0668128382
2016-08-18,STOCKA,766.3559544241376,766.8159764241376,762.9559304241376,767.5259374241376,1482359.5442413762
2016-08-19,STOCKA,764.9310599239553,760.3410339239556,759.9210509239556,765.5210259239553,2373510.359239554
2016-08-22,STOCKA,757.0577526624887,759.0377326624887,751.6577286624887,759.4077286624887,1674877.5266248882
2016-08-23,STOCKA,763.8281266448953,762.9681406448954,761.5181286448953,765.2181406448954,1529281.2864489532
2016-08-24,STOCKA,763.7094310457097,757.9594310457097,756.0694160457095,764.1194040457096,1751194.3104570957
2016-08-25,STOCKA,758.2985049816689,761.5184759816689,757.0384949816688,762.8585029816691,1645985.049816689
2016-08-26,STOCKA,764.4323845197183,773.3823965197183,764.1823845197183,774.3823965197183,2820623.965197182
2016-08-29,STOCKA,768.2160133294507,770.7860203294507,768.0960183294505,774.4760223294505,2193560.423294506
2016-08-30,STOCKA,771.2616655010298,767.79169450103,765.77167550103,772.0517045010298,1711316.7750102992
2016-08-31,STOCKA,771.1335539132753,773.6935509132753,768.5335779132753,774.1735929132755,1679135.7791327534
2016-09-01,STOCKA,766.9622453595181,766.6822163595182,762.8122213595179,768.1021993595182,1752922.21359518
2016-09-02,STOCKA,776.5726981276918,774.9027151276917,774.1627251276918,778.4627131276918,2206427.131276919
2016-09-06,STOCKA,778.9592865862062,793.7893035862062,775.1392795862062,794.3992885862062,3768993.0858620624
2016-09-07,STOCKA,787.2061568717818,782.1561078717816,782.0061448717818,788.4661058717818,2401361.2787178163
2016-09-08,STOCKA,782.1714579388553,782.3414409388553,779.721444938855,784.7814429388551,2013314.429388551
2016-09-09,STOCKA,774.6186772823253,755.3987072823253,755.3686772823253,776.2586922823253,4209886.922823252
2016-09-12,STOCKA,759.9709676253402,774.1109816253403,758.6209916253403,775.2809646253403,3150909.9162534033
2016-09-13,STOCKA,764.2515282102376,756.4915182102375,754.5314962102374,765.3715232102376,3072015.082102376
2016-09-14,STOCKA,758.6249981743297,757.5150131743297,755.2749621743296,763.9249861743297,2487249.861743298
2016-09-15,STOCKA,760.6356624692636,768.3256644692634,756.2156794692636,769.5056574692636,3020356.624692636
2016-09-16,STOCKA,776.1213564682935,781.3613474682935,774.5013004682935,783.3013494682933,5527613.274682935
2016-09-19,STOCKA,779.8698863753592,774.9998913753592,770.8999153753592,781.839917375359,2296199.1537535912
2016-09-20,STOCKA,772.2053900386411,776.4253610386411,772.2053900386411,777.575385038641,1899253.9003864112
2016-09-21,STOCKA,787.5265744342729,794.0165644342729,783.2865844342729,794.9665764342727,2761365.744342729
2016-09-22,STOCKA,797.1255459767173,807.5555379767172,797.1255459767173,808.7455409767173,4107455.2597671724
2016-09-23,STOCKA,804.6517638753837,807.271758875384,803.6417538753839,809.271758875384,2368717.588753838
2016-09-26,STOCKA,803.1327174897841,800.4927024897843,798.4827534897843,807.2627224897841,2664727.2948978413
2016-09-27,STOCKA,799.3902680420726,813.6502770420726,798.6502770420726,814.1803070420727,3795002.9204207268
2016-09-28,STOCKA,817.139254462488,827.859225462488,816.1692834624879,829.279269462488,4413492.544624879
2016-09-29,STOCKA,826.7412537233571,827.5312317233571,823.1112487233571,835.9812437233571,4907012.437233571
2016-09-30,STOCKA,836.5511650050506,841.2511780050509,836.3412040050508,843.8911920050507,4470011.800050507
2016-10-03,STOCKA,840.1763796354431,840.9163696354433,835.4263796354431,844.0363646354431,2811163.7963544307
2016-10-04,STOCKA,845.0574906975128,838.1775466975129,834.4075276975128,846.5175126975126,2991775.1769751282
2016-10-05,STOCKA,833.4061115618882,839.7660965618883,831.5261065618885,841.0760945618882,3423161.1156188836
2016-10-06,STOCKA,846.9299381948265,844.8898991948266,843.8299021948267,850.4399481948268,2716299.2619482656
2016-10-07,STOCKA,846.4914241183791,840.131439118379,838.1514581183791,846.6514581183791,2433214.46118379
2016-10-10,STOCKA,847.1287670876989,845.588789087699,844.1487870876988,849.0787790876989,1865887.6708769887
2016-10-11,STOCKA,844.0260887777387,834.0060687777386,831.3560447777387,844.2960467777385,3618260.687777386
2016-10-12,STOCKA,831.5164763402905,831.6065033402905,827.6164523402905,835.1864593402905,2355564.7634029053
2016-10-13,STOCKA,830.9676544371596,831.2476834371596,823.1776764371596,833.7676424371596,3111076.544371596
2016-10-14,STOCKA,835.6779852630802,823.5579902630803,823.5579902630803,836.3379582630803,3005779.682630802
2016-10-17,STOCKA,821.9586420672213,813.4086540672213,812.1386350672212,822.4586420672213,3366086.420672213
2016-10-18,STOCKA,819.0789496158973,814.6189886158973,811.9889846158973,820.2289746158972,2482189.646158972
2016-10-19,STOCKA,822.8846986105373,820.1746766105373,817.6546576105372,823.1546576105372,2115546.7461053724
2016-10-20,STOCKA,816.5458058357033,812.8758228357033,805.6557918357031,818.2658378357031,3177558.158357031
2016-10-21,STOCKA,806.8468363676942,816.4768413676944,806.4868513676944,816.9068343676944,2767868.5136769437
2016-10-24,STOCKA,823.0445346885989,836.184549688599,820.304544688599,836.394510688599,4041845.2268859907
2016-10-25,STOCKA,835.1746728463838,831.0546778463838,829.0946558463838,838.9647118463838,3207146.848463837
2016-10-26,STOCKA,837.3105302415721,827.1405472415721,824.5505202415721,837.9905222415721,4043605.202415722
2016-10-27,STOCKA,829.626168954233,816.7461639542329,813.8161719542329,830.1061499542329,7390261.78954233
2016-10-28,STOCKA,778.6740917125016,772.9940987125017,771.2840767125017,786.1640817125017,10807840.917125016
2016-10-31,STOCKA,783.1271758510612,791.9171538510612,782.2071318510611,795.7971588510612,5434271.468510612
2016-11-01,STOCKA,800.1018014645122,786.5117744645122,777.8118234645121,801.9418284645121,5316418.014645123
2016-11-02,STOCKA,780.7791910062049,762.409196006205,760.3991860062048,781.5991980062048,4994991.980062049
2016-11-03,STOCKA,760.5249869672498,762.5050279672497,759.4749989672498,772.4749989672498,3827249.9896724974
2016-11-04,STOCKA,762.2209313503756,754.4809413503757,752.6609333503757,765.4309533503757,5116409.533503756
2016-11-07,STOCKA,775.1223871521213,788.4123651521213,774.4223741521213,791.2123521521213,6019223.721521213
2016-11-08,STOCKA,786.0077919642767,788.7878209642768,780.1377969642767,792.7778109642767,3383678.209642768
2016-11-09,STOCKA,761.0331918071892,768.9131968071891,757.1232188071892,774.5331918071892,8520731.918071892
2016-11-10,STOCKA,783.2379739641826,746.8079809641824,722.1279879641826,783.2579929641826,12786579.759641824
2016-11-11,STOCKA,732.7925826765497,736.0726126765497,725.9626266765497,740.3226126765497,6565026.0267654965
2016-11-14,STOCKA,749.9366804273405,723.4966774273407,714.5266464273407,750.4266704273407,7327466.704273405
2016-11-15,STOCKA,725.9028657368913,739.1428557368913,721.8928557368913,742.6828947368913,6703628.657368913
2016-11-16,STOCKA,738.3106108155763,744.9205958155763,734.0405908155764,748.3006008155763,3585706.0581557625
2016-11-17,STOCKA,752.5791985266005,759.6592155266005,751.2591915266005,760.7591915266005,3683891.915266005
2016-11-18,STOCKA,762.2454663353308,761.4054393353308,758.885481335331,768.9854563353308,4313754.663353309
2016-11-21,STOCKA,762.0993028466503,776.0993028466503,761.2092878466502,776.4492788466503,4556593.028466503
2016-11-22,STOCKA,790.1056724702844,787.2657064702844,782.9356894702844,794.3357134702844,5324256.894702843
2016-11-23,STOCKA,779.514539874604,777.9045548746042,770.9045548746042,779.534559874604,3500345.59874604
2016-11-25,STOCKA,790.0590998966705,783.9290948966707,781.4591238966707,790.3090998966705,1867890.998966705
2016-11-28,STOCKA,772.8087368501532,762.5887668501532,760.0587368501532,772.8187468501532,4339087.4685015315
2016-11-29,STOCKA,772.5303597039625,767.0503797039626,765.8503667039625,774.4203747039626,3311803.597039625
2016-11-30,STOCKA,762.2433117443039,750.8133187443041,750.4933117443039,768.3333387443039,4582533.117443039
2016-12-01,STOCKA,750.1050842475348,741.3451352475348,735.7251402475348,751.0651062475348,4603451.112475347
2016-12-02,STOCKA,739.8899370991305,736.8299400991306,733.1899250991305,744.9799030991305,3464099.1309913043
2016-12-05,STOCKA,747.1290555824746,761.4890405824747,744.1290555824746,763.6190455824748,4319490.555824746
2016-12-06,STOCKA,762.3406660324035,763.0706470324036,755.6006760324036,766.5906660324035,3771806.7603240362
2016-12-07,STOCKA,765.2108567487268,771.0808517487268,756.4808757487268,771.0808517487268,3661908.6874872684
2016-12-08,STOCKA,773.381402435896,768.841424435896,766.7014094358958,775.301385435896,3200814.0743589606
2016-12-09,STOCKA,765.3653961089792,764.0253691089791,760.7054231089792,765.6153961089792,2412453.961089791
2016-12-12,STOCKA,767.3201420551821,761.0401130551822,758.1201300551822,767.8101330551822,2966101.1805518223
2016-12-13,STOCKA,762.3579341751055,771.7379391751055,759.3979121751055,779.8579341751055,5218679.121751054
2016-12-14,STOCKA,781.337762432355,771.907769432355,765.8977604323552,783.9477474323551,5437377.624323552
2016-12-15,STOCKA,765.9824916286153,760.7024626286153,760.0124606286153,768.8024386286153,3791224.626286152
2016-12-16,STOCKA,765.8363679124208,758.6063879124208,754.8363679124208,765.9663729124208,4837063.679124208
2016-12-19,STOCKA,758.3852225714139,765.4952075714139,755.6551805714139,769.9952075714139,3098152.075714139
2016-12-20,STOCKA,770.1200019465781,772.6899489465779,769.1799999465779,775.859992946578,2682599.77946578
2016-12-21,STOCKA,772.9090621838393,773.5090381838393,768.6090741838393,774.1290331838393,2069490.6218383932
2016-12-22,STOCKA,767.8165567813153,766.0365887813151,762.7165817813153,770.9065837813151,2515265.6178131513
2016-12-23,STOCKA,761.4056393425641,757.4456783425641,754.8456413425641,763.3556513425641,1945456.5134256412
2016-12-27,STOCKA,763.4718122549342,771.4718122549342,761.2718002549342,774.7218122549342,2628117.8825493427
2016-12-28,STOCKA,773.0035043313553,768.8835093313553,767.2535043313553,776.7535043313553,3246635.0433135517
2016-12-29,STOCKA,774.6636229579393,767.4136229579393,763.1135749579392,775.6636229579393,3176135.9895793935
2016-12-30,STOCKA,769.9930166302127,753.3930406302127,751.8030746302127,770.9230696302127,4160530.456302127
2016-04-22,STOCKB,725.4824142119031,717.9524462119032,712.7924112119031,735.3024212119033,5943724.262119032
2016-04-25,STOCKB,715.6654542686431,722.715502268643,715.1555052686431,723.4954712686431,1954854.78268643
2016-04-26,STOCKB,726.264429587742,708.9844615877422,703.870447587742,726.610437587742,2753044.4658774207
2016-04-27,STOCKB,706.4946908606308,705.0447398606308,691.5697028606309,708.1846928606308,3090647.128606307
2016-04-28,STOCKB,707.4727442718173,690.2327542718173,688.7627222718173,713.3827172718173,2859427.3427181737
2016-04-29,STOCKB,689.9044290947433,692.2144270947432,688.2044170947432,696.8244120947431,2479744.170947432
2016-05-02,STOCKB,698.1194250278904,698.6994420278904,691.4894200278907,701.1294350278906,1650194.2002789057
2016-05-03,STOCKB,697.0359265845337,692.5259165845335,692.1659315845337,698.0059585845337,1545459.3158453358
2016-05-04,STOCKB,689.8850557586353,695.0950777586353,688.4050757586351,699.1450657586353,1687450.657586352
2016-05-05,STOCKB,697.974500443828,701.704481443828,695.994459443828,702.594495443828,1686244.8844382798
2016-05-06,STOCKB,699.1094092982686,711.8493992982686,698.8363992982686,712.5893892982684,1833394.0429826856
2016-05-09,STOCKB,711.7950784847833,712.6951024847833,709.7950784847833,718.5051004847833,1508250.7848478337
2016-05-10,STOCKB,717.558634363143,723.988627363143,716.528605363143,724.308634363143,1577686.34363143
2016-05-11,STOCKB,723.719107517579,715.599112517579,713.1091225175791,724.7891145175789,1695191.3451757894
2016-05-12,STOCKB,716.0984730022293,712.3484730022293,708.0384750022291,718.2884750022291,1351084.7500222917
2016-05-13,STOCKB,711.61061902443,710.5106430244299,708.94063602443,716.3426130244301,1311306.2602443001
2016-05-16,STOCKB,708.1431004738913,715.5030854738915,704.6631194738915,717.4930754738913,1307230.9547389126
2016-05-17,STOCKB,716.7812679105471,707.0212579105469,704.9012629105467,722.3112979105471,2009112.7791054691
2016-05-18,STOCKB,702.9605926572549,705.920614657255,699.920614657255,710.890585657255,1759706.0965725498
2016-05-19,STOCKB,703.0087957557199,700.96881775572,697.4487987557201,706.6488107557201,1676688.1075571994
2016-05-20,STOCKB,701.0802654729551,709.2002604729553,699.9802904729553,714.0402874729551,1823002.7047295512
2016-05-23,STOCKB,705.6346387169217,703.3445997169217,703.2846027169215,710.5826367169217,1321746.0971692156
2016-05-24,STOCKB,706.3754632881171,719.6055052881171,706.3754632881171,720.485449288117,1924654.7828811712
2016-05-25,STOCKB,721.4908740971463,726.0008840971464,720.4358810971463,728.2408740971463,1636508.6409714627
2016-05-26,STOCKB,723.8157167858365,725.0657167858365,721.2257507858365,729.2757387858363,1585757.2178583643
2016-05-27,STOCKB,724.454853896864,733.1048168968641,724.4448438968642,734.3808178968642,1978448.438968641
2016-05-31,STOCKB,731.1662928612168,735.1462738612167,730.6863128612167,739.1562828612167,2123763.028612168
2016-06-01,STOCKB,735.1119146689955,734.7319096689955,731.2418586689955,737.7919076689955,1259418.8566899549
2016-06-02,STOCKB,732.7978122391808,730.6978362391808,724.4677952391808,733.3178322391808,1344778.1223918074
2016-06-03,STOCKB,729.8477547187077,722.9177617187078,721.1377327187078,730.0677247187077,1232077.3471870774
2016-06-06,STOCKB,725.7314641178773,717.3714791178774,715.4314761178772,725.7314641178773,1573514.9111787737
2016-06-07,STOCKB,720.4209602434113,717.2309572434114,717.1309212434113,722.5609132434113,1342009.3324341136
2016-06-08,STOCKB,723.793725745216,728.1137327452159,720.4137207452159,728.4037107452159,1582037.037452159
2016-06-09,STOCKB,722.1706595733074,727.8806815733074,721.6366635733074,728.8406425733074,981906.6457330731
2016-06-10,STOCKB,718.5800955157922,718.5200975157924,715.5401175157922,725.0001395157924,1207501.2451579235
2016-06-13,STOCKB,715.766271711642,717.616246711642,715.766271711642,724.696263711642,1251462.6171164212
2016-06-14,STOCKB,716.6974989477748,718.487538947775,713.3375139477748,722.6874899477748,1308275.1894777494
2016-06-15,STOCKB,718.1570043103212,718.0769873103212,716.4670023103214,722.1369843103212,1206070.0431032127
2016-06-16,STOCKB,714.4593757355673,709.9093877355673,702.8094127355673,716.1994267355673,1977994.0273556719
2016-06-17,STOCKB,709.1413869364368,692.2113339364367,688.9433889364368,709.3113699364368,3407313.629364368
2016-06-20,STOCKB,698.1897664391046,693.1297684391045,692.8297194391046,701.8997264391045,2076697.4643910457
2016-06-21,STOCKB,698.7326776700098,696.2726556700096,692.3426636700096,703.1026736700097,1468926.5367000962
2016-06-22,STOCKB,699.1096410953744,697.5096650953744,693.1316130953744,700.9096280953745,1184796.4309537448
2016-06-23,STOCKB,698.0321142237619,702.4520972237619,687.5821022237619,702.5321142237619,2177221.02223762
2016-06-24,STOCKB,675.8814283018397,675.9314163018397,674.1614573018397,690.1114693018399,4456114.453018399
2016-06-27,STOCKB,671.4041457556539,668.6641557556537,663.6881427556539,672.7041337556539,2633041.4575565383
2016-06-28,STOCKB,679.1631387887808,680.2331457887808,673.1931677887808,680.5231847887808,2175731.677887808
2016-06-29,STOCKB,683.453050788294,684.563035788294,681.8630237882942,687.8820667882941,1937130.50788294
2016-06-30,STOCKB,686.1726580105391,692.8026630105389,684.352711010539,693.0226940105389,1604726.8701053897
2016-07-01,STOCKB,691.9156668152978,698.9256768152977,691.8456598152977,700.3656788152977,1341856.5481529771
2016-07-05,STOCKB,695.1171737790074,694.0071877790074,687.9371807790072,695.9971777790073,1453171.7577900738
2016-07-06,STOCKB,690.2952965690042,698.0853365690043,689.4053435690042,701.9953095690042,1415053.1656900442
2016-07-07,STOCKB,697.8259824807527,695.1059504807528,687.9609924807527,697.9459774807527,1301659.654807527
2016-07-08,STOCKB,699.2520770989308,705.3820820989308,696.1870750989308,705.4620990989308,1572720.7709893074
2016-07-11,STOCKB,708.5004157629638,715.5404547629639,707.690417762964,716.9604377629639,1116304.27762964
2016-07-12,STOCKB,719.0800657967833,720.6000857967833,715.8700437967833,722.9000727967833,1336500.707967833
2016-07-13,STOCKB,722.6820498532126,716.0420348532124,715.9120308532124,723.0620548532124,926520.5485321252
2016-07-14,STOCKB,720.7860506318951,720.1560456318953,717.2360626318953,721.4160556318951,942260.3363189512
2016-07-15,STOCKB,726.4778858341127,720.5978818341129,719.8028988341129,726.4878958341128,1286779.0583411285
2016-07-18,STOCKB,723.5435688490506,734.6135758490508,722.0235488490506,736.9635518490506,1303835.4684905065
2016-07-19,STOCKB,730.6333594527063,737.7033664527063,729.7433444527063,737.7333344527063,1234933.4445270617
2016-07-20,STOCKB,737.5276975087771,741.3876825087772,737.2976565087772,742.3276855087771,1291676.8050877708
2016-07-21,STOCKB,739.5411325645407,737.8111525645407,735.0121415645407,740.8711495645407,1018111.4756454077
2016-07-22,STOCKB,741.8498386284215,742.7298436284216,736.5498516284216,743.2298436284216,1259698.5362842155
2016-07-25,STOCKB,741.2724413311148,740.3724783311148,738.1024583311148,743.2124433311149,1038424.5833111476
2016-07-26,STOCKB,739.7713547738773,739.1513597738773,735.0013967738772,742.4213787738771,1194013.7677387716
2016-07-27,STOCKB,738.7065208513138,742.196511851314,737.4264918513138,744.8865138513138,1516764.9185131385
2016-07-28,STOCKB,747.3633857178654,746.2333807178654,739.6233957178655,748.9734317178654,3533434.077178656
2016-07-29,STOCKB,772.0089373229644,768.0888933229643,766.0689353229643,777.8489033229644,3834489.1532296417
2016-08-01,STOCKB,760.5113285504237,772.3013065504238,760.5113285504237,779.8512945504237,2694713.0155042377
2016-08-02,STOCKB,767.9466295886737,770.3266345886739,767.1066035886737,775.0966545886737,1777066.2758867382
2016-08-03,STOCKB,767.0777223852726,773.0777223852726,766.7177363852727,773.1077513852726,1286377.2938527276
2016-08-04,STOCKB,773.2072313623247,772.5972453623247,769.7822433623247,775.0572673623246,1150172.6036232472
2016-08-05,STOCKB,773.5759781089423,782.0159201089423,772.1359761089421,782.8359271089423,1799159.4910894225
2016-08-08,STOCKB,782.7256884746073,782.4856984746073,778.8166914746072,783.3556934746073,1115156.8847460723
2016-08-09,STOCKB,780.8953192794894,784.0553532794894,780.3653502794896,788.7353452794895,1316853.4327948957
2016-08-10,STOCKB,783.1837767964223,784.1137697964223,782.2117917964223,786.2457887964223,780737.7679642214
2016-08-11,STOCKB,784.9070307169786,784.7570067169786,782.8770017169786,789.6570307169786,974170.3071697863
2016-08-12,STOCKB,781.8901492257216,783.6101202257216,780.7901732257218,783.7851692257217,744401.4922572168
2016-08-15,STOCKB,783.5579255588034,782.2479275588032,779.9179105588032,787.2979155588034,936279.2555880342
2016-08-16,STOCKB,779.3117995963645,776.1518265963645,772.4557815963644,779.9917915963645,1018118.1159636441
2016-08-17,STOCKB,777.6618551822203,780.2518211822203,773.8718771822201,781.1518461822203,927618.4818222009
2016-08-18,STOCKB,780.4002851489456,777.8902751489456,777.3902751489456,783.2502601489456,723302.7514894564
2016-08-19,STOCKB,775.975487193908,776.395470193908,774.1054921939079,778.0754631939079,871254.87193908
2016-08-22,STOCKB,774.2080525152099,773.0880565152099,770.98802051521,775.4780105152099,960780.3251521004
2016-08-23,STOCKB,776.0289218640614,772.6289588640616,772.3339148640616,776.9889438640614,933689.4186406157
